2018-04-10 19:15:55 Notice: Notice (8): Undefined variable: mode in [/home/abc/ayushio.com/public_html/robop.ayushio.com/View/ContentsQuestions/index.ctp, line 81]
Trace:
include - APP/View/ContentsQuestions/index.ctp, line 81
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 171

2018-04-10 20:22:14 Notice: Notice (8): Undefined variable: mode in [/home/abc/ayushio.com/public_html/robop.ayushio.com/View/ContentsQuestions/index.ctp, line 81]
Trace:
include - APP/View/ContentsQuestions/index.ctp, line 81
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 171

2018-04-11 19:32:12 Notice: Notice (8): Undefined variable: mode in [/home/abc/ayushio.com/public_html/robop.ayushio.com/View/ContentsQuestions/index.ctp, line 81]
Trace:
include - APP/View/ContentsQuestions/index.ctp, line 81
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 171

2018-04-14 20:41:14 Notice: Notice (8): Undefined variable: mode in [/home/abc/ayushio.com/public_html/robop.ayushio.com/View/ContentsQuestions/index.ctp, line 81]
Trace:
include - APP/View/ContentsQuestions/index.ctp, line 81
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 171

